/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)

--- PHASE 1: 1,000 Steps (Health Check) ---
  > Movement Detected: YES
  > Non-Zero Rewards:  YES
  > Illegal Actions:   70/100

  Sample Illegal Actions (Forced to WAIT):
    - Action: [V:0, Type:2, Target:5] | Reason: Masked by environment
    - Action: [V:1, Type:1, Target:7] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:6] | Reason: Masked by environment
    - Action: [V:0, Type:5, Target:8] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:0] | Reason: Masked by environment

--- PHASE 2: 10,000 Steps (Trend Check) ---
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 76           |
|    time_elapsed         | 14           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0008848682 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 284          |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 571          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 77           |
|    time_elapsed         | 14           |
|    total_timesteps      | 19712        |
| train/                  |              |
|    approx_kl            | 0.0031174535 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 232          |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 368          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 78           |
|    time_elapsed         | 14           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0019804365 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 254          |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00689     |
|    value_loss           | 534          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 79           |
|    time_elapsed         | 14           |
|    total_timesteps      | 20224        |
| train/                  |              |
|    approx_kl            | 0.0035853253 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 206          |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00932     |
|    value_loss           | 411          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 80           |
|    time_elapsed         | 15           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0015695018 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 214          |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 457          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 81           |
|    time_elapsed         | 15           |
|    total_timesteps      | 20736        |
| train/                  |              |
|    approx_kl            | 0.0029282935 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 232          |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00821     |
|    value_loss           | 492          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 82           |
|    time_elapsed         | 15           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0031692106 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 173          |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 392          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 83           |
|    time_elapsed         | 15           |
|    total_timesteps      | 21248        |
| train/                  |              |
|    approx_kl            | 0.0019467224 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 272          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 570          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 84          |
|    time_elapsed         | 15          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.006676104 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 202         |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 366         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 85           |
|    time_elapsed         | 15           |
|    total_timesteps      | 21760        |
| train/                  |              |
|    approx_kl            | 0.0016711862 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 281          |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 561          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 86          |
|    time_elapsed         | 16          |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.008554291 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 165         |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 382         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 87           |
|    time_elapsed         | 16           |
|    total_timesteps      | 22272        |
| train/                  |              |
|    approx_kl            | 0.0037850125 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 241          |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 493          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 88           |
|    time_elapsed         | 16           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0047098724 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 256          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 447          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 89          |
|    time_elapsed         | 16          |
|    total_timesteps      | 22784       |
| train/                  |             |
|    approx_kl            | 0.007614849 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 229         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 406         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 90           |
|    time_elapsed         | 16           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0054565594 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 251          |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 528          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 91           |
|    time_elapsed         | 17           |
|    total_timesteps      | 23296        |
| train/                  |              |
|    approx_kl            | 0.0020855623 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 194          |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 351          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 92           |
|    time_elapsed         | 17           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0025623557 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 263          |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00709     |
|    value_loss           | 558          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 93           |
|    time_elapsed         | 17           |
|    total_timesteps      | 23808        |
| train/                  |              |
|    approx_kl            | 0.0099064205 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 136          |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.015       |
|    value_loss           | 365          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 94          |
|    time_elapsed         | 17          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.005811438 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 254         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 524         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -228       |
| time/                   |            |
|    fps                  | 1361       |
|    iterations           | 95         |
|    time_elapsed         | 17         |
|    total_timesteps      | 24320      |
| train/                  |            |
|    approx_kl            | 0.00813264 |
|    clip_fraction        | 0.032      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.65      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0001     |
|    loss                 | 171        |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 403        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 96           |
|    time_elapsed         | 18           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0030321656 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 207          |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 442          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 97          |
|    time_elapsed         | 18          |
|    total_timesteps      | 24832       |
| train/                  |             |
|    approx_kl            | 0.005289077 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 236         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 482         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 98          |
|    time_elapsed         | 18          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.010378304 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 163         |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 375         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 99           |
|    time_elapsed         | 18           |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0022072443 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 303          |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 557          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 100          |
|    time_elapsed         | 18           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0056302077 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 186          |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00866     |
|    value_loss           | 365          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 101          |
|    time_elapsed         | 19           |
|    total_timesteps      | 25856        |
| train/                  |              |
|    approx_kl            | 0.0023289802 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 246          |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 550          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 102         |
|    time_elapsed         | 19          |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.005251393 |
|    clip_fraction        | 0.00664     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 222         |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 378         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 103          |
|    time_elapsed         | 19           |
|    total_timesteps      | 26368        |
| train/                  |              |
|    approx_kl            | 0.0043718815 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 234          |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 486          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 104         |
|    time_elapsed         | 19          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008614798 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 207         |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 432         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 105          |
|    time_elapsed         | 19           |
|    total_timesteps      | 26880        |
| train/                  |              |
|    approx_kl            | 0.0057278005 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 202          |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 401          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 106          |
|    time_elapsed         | 20           |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0017891766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 253          |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 509          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 107          |
|    time_elapsed         | 20           |
|    total_timesteps      | 27392        |
| train/                  |              |
|    approx_kl            | 0.0048435405 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 168          |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00751     |
|    value_loss           | 347          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 108          |
|    time_elapsed         | 20           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0017585277 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 285          |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.0059      |
|    value_loss           | 546          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -228       |
| time/                   |            |
|    fps                  | 1355       |
|    iterations           | 109        |
|    time_elapsed         | 20         |
|    total_timesteps      | 27904      |
| train/                  |            |
|    approx_kl            | 0.00426176 |
|    clip_fraction        | 0.00664    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0001     |
|    loss                 | 204        |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00702   |
|    value_loss           | 370        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 110          |
|    time_elapsed         | 20           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0015400213 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 273          |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 524          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 111          |
|    time_elapsed         | 20           |
|    total_timesteps      | 28416        |
| train/                  |              |
|    approx_kl            | 0.0032704538 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 154          |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 395          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 112          |
|    time_elapsed         | 21           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0017505102 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 190          |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 448          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 113          |
|    time_elapsed         | 21           |
|    total_timesteps      | 28928        |
| train/                  |              |
|    approx_kl            | 0.0026648524 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 238          |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00629     |
|    value_loss           | 463          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 114         |
|    time_elapsed         | 21          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.004106516 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 193         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 369         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 115          |
|    time_elapsed         | 21           |
|    total_timesteps      | 29440        |
| train/                  |              |
|    approx_kl            | 0.0010553678 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 237          |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 548          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 116         |
|    time_elapsed         | 21          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.013309166 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 194         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 369         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 117          |
|    time_elapsed         | 22           |
|    total_timesteps      | 29952        |
| train/                  |              |
|    approx_kl            | 0.0016708961 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 256          |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00587     |
|    value_loss           | 542          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 118         |
|    time_elapsed         | 22          |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.008739261 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 237         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 375         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 119          |
|    time_elapsed         | 22           |
|    total_timesteps      | 30464        |
| train/                  |              |
|    approx_kl            | 0.0044347215 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 214          |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.0091      |
|    value_loss           | 482          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 120         |
|    time_elapsed         | 22          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002643259 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 172         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 424         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 121         |
|    time_elapsed         | 23          |
|    total_timesteps      | 30976       |
| train/                  |             |
|    approx_kl            | 0.003155762 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 172         |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 403         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
