/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
🚀 Starting LIGHTWEIGHT LONG TRAINING (250,000 steps)
Optimization: Low n_epochs and batch_size to save CPU.
Using cpu device
Wrapping the env in a DummyVecEnv.
-------------------------------------------
| rollout/                |               |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1425         |
|    iterations           | 950          |
|    time_elapsed         | 170          |
|    total_timesteps      | 243200       |
| train/                  |              |
|    approx_kl            | 0.0001238999 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 345          |
|    n_updates            | 3796         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 673          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1425          |
|    iterations           | 960           |
|    time_elapsed         | 172           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00017627492 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.76         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 267           |
|    n_updates            | 3836          |
|    policy_gradient_loss | -0.00169      |
|    value_loss           | 943           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 970           |
|    time_elapsed         | 174           |
|    total_timesteps      | 248320        |
| train/                  |               |
|    approx_kl            | 0.00019058259 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.74         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 271           |
|    n_updates            | 3876          |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 598           |
-------------------------------------------

✓ Training COMPLETE. Model saved as ppo_coldchain_light_250k.zip
